Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    ELSE
    INT

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruction
Rule 3     block -> instruction
Rule 4     instruction -> print
Rule 5     instruction -> if_instruction
Rule 6     instruction -> while_instruction
Rule 7     instruction -> declaration
Rule 8     instruction -> array_declaration
Rule 9     instruction -> assignment
Rule 10    instruction -> break_statement
Rule 11    instruction -> continue_statement
Rule 12    instruction -> functions_statement
Rule 13    instruction -> call
Rule 14    instruction -> return_statement
Rule 15    instruction -> interface_creation
Rule 16    instruction -> interface_declaration
Rule 17    print -> CONSOLE DOT LOG L_PAR expressionList R_PAR SEMICOLON
Rule 18    if_instruction -> IF L_PAR expression R_PAR L_KEY block R_KEY
Rule 19    while_instruction -> WHILE L_PAR expression R_PAR L_KEY block R_KEY
Rule 20    declaration -> VAR ID COLON type EQUAL expression SEMICOLON
Rule 21    declaration -> VAR ID EQUAL expression SEMICOLON
Rule 22    declaration -> VAR ID COLON type SEMICOLON
Rule 23    array_declaration -> VAR ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
Rule 24    declaration -> CONST ID COLON type EQUAL expression SEMICOLON
Rule 25    declaration -> CONST ID EQUAL expression SEMICOLON
Rule 26    interface_declaration -> VAR ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON
Rule 27    interface_content -> interface_content COMMA ID COLON expression
Rule 28    interface_content -> ID COLON expression
Rule 29    assignment -> ID EQUAL expression SEMICOLON
Rule 30    assignment -> ID ADD_ASSIGN expression SEMICOLON
Rule 31    assignment -> ID SUB_ASSIGN expression SEMICOLON
Rule 32    return_statement -> RETURN expression SEMICOLON
Rule 33    return_statement -> RETURN SEMICOLON
Rule 34    call -> ID L_PAR expressionList R_PAR SEMICOLON
Rule 35    call -> ID L_PAR R_PAR SEMICOLON
Rule 36    functions_statement -> FUNC ID func_params func_type L_KEY block R_KEY
Rule 37    func_params -> L_PAR params_list R_PAR
Rule 38    func_params -> L_PAR R_PAR
Rule 39    interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON
Rule 40    attribute_list -> attribute_list ID COLON type SEMICOLON
Rule 41    attribute_list -> ID COLON type SEMICOLON
Rule 42    params_list -> params_list COMMA ID COLON type
Rule 43    params_list -> ID COLON type
Rule 44    func_type -> COLON type
Rule 45    func_type -> <empty>
Rule 46    break_statement -> BREAK SEMICOLON
Rule 47    continue_statement -> CONTINUE SEMICOLON
Rule 48    type -> NUMBER
Rule 49    type -> FLOAT
Rule 50    type -> STRING
Rule 51    type -> BOOLEAN
Rule 52    type -> CHAR
Rule 53    expressionList -> expressionList COMMA expression
Rule 54    expressionList -> expression
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression BY expression
Rule 58    expression -> expression DIVISION expression
Rule 59    expression -> expression MODULO expression
Rule 60    expression -> expression EQEQUAL expression
Rule 61    expression -> expression DIF expression
Rule 62    expression -> expression GREATER expression
Rule 63    expression -> expression GREATER_E expression
Rule 64    expression -> expression LESS expression
Rule 65    expression -> expression LESS_E expression
Rule 66    expression -> expression AND expression
Rule 67    expression -> expression OR expression
Rule 68    expression -> NEGATE expression
Rule 69    expression -> L_PAR expression R_PAR
Rule 70    expression -> NUMBER
Rule 71    expression -> STRING
Rule 72    expression -> FLOAT
Rule 73    expression -> CHAR
Rule 74    expression -> BOOLEAN
Rule 75    expression -> listArray
Rule 76    expression -> L_BRACKET expressionList R_BRACKET
Rule 77    listArray -> listArray L_BRACKET expression R_BRACKET
Rule 78    listArray -> listArray DOT ID
Rule 79    listArray -> ID

Terminals, with rules where they appear

ADD_ASSIGN           : 30
AND                  : 66
BOOLEAN              : 51 74
BREAK                : 46
BY                   : 57
CHAR                 : 52 73
COLON                : 20 22 23 24 26 27 28 40 41 42 43 44
COMMA                : 27 42 53
CONSOLE              : 17
CONST                : 24 25
CONTINUE             : 47
DECIMAL              : 
DIF                  : 61
DIVISION             : 58
DOT                  : 17 78
ELSE                 : 
EQEQUAL              : 60
EQUAL                : 20 21 23 24 25 26 29
FLOAT                : 49 72
FUNC                 : 36
GREATER              : 62
GREATER_E            : 63
ID                   : 20 21 22 23 24 25 26 26 27 28 29 30 31 34 35 36 39 40 41 42 43 78 79
IF                   : 18
INT                  : 
INTERFACE            : 39
LESS                 : 64
LESS_E               : 65
LOG                  : 17
L_BRACKET            : 23 76 77
L_KEY                : 18 19 26 36 39
L_PAR                : 17 18 19 34 35 37 38 69
MINUS                : 56
MODULO               : 59
NEGATE               : 68
NUMBER               : 48 70
OR                   : 67
PLUS                 : 55
RETURN               : 32 33
R_BRACKET            : 23 76 77
R_KEY                : 18 19 26 36 39
R_PAR                : 17 18 19 34 35 37 38 69
SEMICOLON            : 17 20 21 22 23 24 25 26 29 30 31 32 33 34 35 39 40 41 46 47
STRING               : 50 71
SUB_ASSIGN           : 31
VAR                  : 20 21 22 23 26
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

array_declaration    : 8
assignment           : 9
attribute_list       : 39 40
block                : 1 2 18 19 36
break_statement      : 10
call                 : 13
continue_statement   : 11
declaration          : 7
expression           : 18 19 20 21 23 24 25 27 28 29 30 31 32 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 77
expressionList       : 17 34 53 76
func_params          : 36
func_type            : 36
functions_statement  : 12
if_instruction       : 5
instruction          : 2 3
interface_content    : 26 27
interface_creation   : 15
interface_declaration : 16
listArray            : 75 77 78
params_list          : 37 42
print                : 4
return_statement     : 14
s                    : 0
type                 : 20 22 23 24 40 41 42 43 44
while_instruction    : 6

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . block
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . print
    (5) instruction -> . if_instruction
    (6) instruction -> . while_instruction
    (7) instruction -> . declaration
    (8) instruction -> . array_declaration
    (9) instruction -> . assignment
    (10) instruction -> . break_statement
    (11) instruction -> . continue_statement
    (12) instruction -> . functions_statement
    (13) instruction -> . call
    (14) instruction -> . return_statement
    (15) instruction -> . interface_creation
    (16) instruction -> . interface_declaration
    (17) print -> . CONSOLE DOT LOG L_PAR expressionList R_PAR SEMICOLON
    (18) if_instruction -> . IF L_PAR expression R_PAR L_KEY block R_KEY
    (19) while_instruction -> . WHILE L_PAR expression R_PAR L_KEY block R_KEY
    (20) declaration -> . VAR ID COLON type EQUAL expression SEMICOLON
